"Rank","Player","Team","Positions","Yahoo","CBS","RTS","NFBC","FT","ESPN","AVG"
"444","Walker Jenkins","MIN","CF","","","305","1002","457","","588.0"
"445","Jared Triolo","PIT","1B,2B,3B,SS","","","","403","442","419","421.3"
"446","Jorge Soler","LAA","RF,DH","","","","398","366","","382.0"
"447","Braxton Garrett","MIA","SP","","","408","447","412","","422.3"
"448","Taj Bradley","MIN","SP","","","","408","359","","383.5"
"449","Slade Cecconi","CLE","SP","","","","423","345","","384.0"
"450","Javier Sanoja","MIA","2B,3B,SS,LF,CF","","","","1163","","279","721.0"
"451","Lane Thomas","KC","CF,RF","","410","","445","434","","429.7"
"452","Gabe Speier","SEA","RP","","","395","1194","","394","661.0"
"453","Parker Meadows","DET","CF","","","","420","373","","396.5"
"454","Denzel Clarke","ATH","CF","","407","","438","460","493","449.5"
"455","Max Scherzer","TOR","SP","","","","1125","463","338","642.0"
"456","Brady House","WSH","3B","","","367","925","436","","576.0"
"457","Jake McCarthy","COL","LF,CF,RF","","","396","452","458","","435.3"
"458","Dean Kremer","BAL","SP","","","","450","356","","403.0"
"459","Nasim Nunez","WSH","2B,SS","","","407","419","482","","436.0"
"460","Victor Vodnik","COL","RP","","","","370","440","","405.0"
"461","Mauricio Dubon","ATL","2B,3B,SS,LF,CF","","","","772","","314","543.0"
"462","Shawn Armstrong","CLE","RP","","","316","1252","","","784.0"
"463","Landen Roupp","SF","SP","","","","427","392","","409.5"
"464","Sean Murphy","ATL","C","","","","389","433","","411.0"
"465","Joey Ortiz","MIL","SS","","","","414","411","","412.5"
"466","Enrique Hernandez","LAD","1B,2B,3B,LF","","","","1014","","330","672.0"
"467","Travis Bazzana","CLE","2B","","","","930","430","401","587.0"
"468","Miguel Amaya","CHC","C","","","","433","492","410","445.0"
"469","Kristian Campbell","BOS","2B,CF","","","","436","399","","417.5"
"470","Miguel Rojas","LAD","2B,3B,SS","","","","1265","","337","801.0"
"471","Luis Rengifo","MIL","2B,3B,OF","","","","395","446","","420.5"
"472","Ke'Bryan Hayes","CIN","3B","","","","980","419","424","607.7"
"473","Christian Moore","LAA","2B","","","","443","401","","422.0"
"474","Max Muncy","ATH","2B,3B,SS","","","","1028","","345","686.5"
"475","Freddy Fermin","SD","C","","","","392","474","481","449.0"
"476","Michael McGreevy","STL","SP","","","","1007","406","442","618.3"
"477","Louis Varland","TOR","RP","","","","1185","","348","766.5"
"478","Brooks Baldwin","CWS","2B,3B,SS,LF,CF,RF","","352","","949","","","650.5"
"479","Keibert Ruiz","WSH","C","","","","396","461","","428.5"
"480","Victor Caratini","MIN","C,1B,DH","","","","390","471","","430.5"
"481","Wenceel Perez","DET","CF,RF","","","","444","417","","430.5"
"482","Dalton Rushing","LAD","C","","","","432","465","468","455.0"
"483","Fernando Cruz","NYY","RP","","","","1268","","367","817.5"
"484","Hunter Strickland","LAA","RP","","","","482","","386","434.0"
"485","Bryan King","HOU","RP","","","","970","","369","669.5"
"486","Jonny DeLuca","TB","LF,CF,RF","","370","","1135","","","752.5"
"487","Bennett Sousa","HOU","RP","","372","","741","","","556.5"
"488","Pedro Pages","STL","C","","","","1074","","375","724.5"
"489","Ryan Waldschmidt","ARI","LF,CF,RF","","375","","926","","","650.5"
"490","Miguel Andujar","SD","3B,LF,DH","","379","","821","","","600.0"
"491","Mitch Spence","KC","SP,RP","","","","596","","380","488.0"
"492","Justyn-Henry Malloy","TB","LF,RF,DH","","","","746","","381","563.5"
"493","Ronny Henriquez","MIA","RP","","","","416","466","","441.0"
"494","Jake Meyers","HOU","CF","","","","454","429","","441.5"
"495","Joe Boyle","TB","SP,RP","","","","458","426","","442.0"
"496","Zach Cole","HOU","LF,CF,RF","","387","","1020","","","703.5"
"497","Wade Meckler","LAA","CF","","","","658","","388","523.0"
"498","Tyler Fitzgerald","SF","2B","","389","","978","","","683.5"
"499","Paul DeJong","NYY","2B,3B,SS","","390","","774","","","582.0"
"500","Aidan Miller","PHI","SS","","","","425","468","","446.5"
"501","Rhett Lowder","CIN","SP","","","","975","403","492","623.3"
"502","George Valera","CLE","LF,RF,DH","","395","","1240","","","817.5"
"503","Clayton Kershaw","","SP","","","","505","","395","450.0"
"504","Rhys Hoskins","CLE","1B","","","","900","","396","648.0"
"505","Max Clark","DET","CF","","","","1197","","397","797.0"
"506","Wander Franco","TB","SS","","","","547","","398","472.5"
"507","Carson Williams","TB","SS","","","","460","439","","449.5"
"508","Liam Hicks","MIA","C,1B,DH","","","","1032","","400","716.0"
"509","Eduardo Rodriguez","ARI","SP","","","","1103","404","","753.5"
"510","Jesus Made","MIL","2B,3B,SS","","","","1063","","404","733.5"
"511","Jorge Mateo","ATL","2B,SS,CF","","405","","1069","","","737.0"
"512","Jose Alvarado","PHI","RP","","","","1272","","406","839.0"
"513","Masataka Yoshida","BOS","LF,DH","","","","1165","","407","786.0"
"514","Jose Leclerc","","RP","","","","508","","408","458.0"
"515","Davis Schneider","TOR","2B,LF","","","","1195","","409","802.0"
"516","Chad Green","","RP","","","","578","","411","494.5"
"517","Andrew Kittredge","BAL","RP","","","413","920","","","666.5"
"518","Oswaldo Cabrera","NYY","3B","","","","702","","414","558.0"
"519","Alek Thomas","ARI","CF","","","","1193","","415","804.0"
"520","Carlos Santana","ARI","1B","","","","1054","","417","735.5"
"521","Tyler Wells","BAL","SP","","","","850","418","","634.0"
"522","Romy Gonzalez","BOS","1B,2B","","","","441","478","","459.5"
"523","Cionel Perez","WSH","RP","","","","654","","421","537.5"
"524","Adrian Houser","SF","SP","","","","959","423","","691.0"
"525","Johan Rojas","PHI","CF","","","","728","","423","575.5"
"526","Cole Young","SEA","2B","","","","1105","481","443","676.3"
"527","Danny Jansen","TEX","C","","","","439","486","","462.5"
"528","Rob Refsnyder","SEA","LF,CF,RF,DH","","","","1055","","425","740.0"
"529","Ben Brown","CHC","SP,RP","","","","1097","","426","761.5"
"530","LaMonte Wade Jr.","CWS","1B,RF","","","","762","","431","596.5"
"531","Lourdes Gurriel Jr.","ARI","LF","","","","871","435","","653.0"
"532","Jhonkensy Noel","BAL","1B,RF","","","","778","","437","607.5"
"533","Gavin Lux","TB","2B,3B,LF,DH","","","","1035","438","","736.5"
"534","MJ Melendez","NYM","LF","","","","874","","438","656.0"
"535","Evan Phillips","LAD","RP","","","","703","","440","571.5"
"536","Sean Burke","CWS","SP,RP","","","","1029","443","","736.0"
"537","Nick Sogard","BOS","1B,2B","","","","690","","444","567.0"
"538","Ryan Clifford","NYM","1B,OF","","","","1046","","445","745.5"
"539","Jesus Rodriguez","SF","C","","","","1049","","446","747.5"
"540","Sung-Mun Song","SD","2B,3B","","","","1043","448","","745.5"
"541","Leo De Vries","ATH","SS","","","","1104","","449","776.5"
"542","Endy Rodriguez","PIT","C,1B","","","","1003","","450","726.5"
"543","Brooks Raley","NYM","RP","","","","776","","451","613.5"
"544","Brandon Sproat","MIL","SP","","","","846","452","","649.0"
"545","Zack Gelof","ATH","2B","","","","1138","453","","795.5"
"546","JP Sears","SD","SP","","","","1199","454","","826.5"
"547","Abraham Toro","KC","1B,2B,3B","","","","573","","458","515.5"
"548","Foster Griffin","WSH","RP","","","","1100","459","","779.5"
"549","Max Schuemann","NYY","2B,3B,SS,OF","","","","868","","460","664.0"
"550","Heston Kjerstad","BAL","LF,RF","","","","1122","","462","792.0"
"551","Nolan Jones","CLE","LF,CF,RF","","","","1166","","464","815.0"
"552","Cooper Ingle","CLE","C","","","","1139","","466","802.5"
"553","James McCann","ARI","C","","","","1162","","467","814.5"
"554","Nathan Lukes","TOR","LF,CF,RF","","","","1149","470","","809.5"
"555","Jose Siri","LAA","CF","","","","779","","470","624.5"
"556","Bryan De La Cruz","PHI","LF","","","","613","","472","542.5"
"557","Ryan Ward","LAD","1B,LF,RF","","","","1045","","473","759.0"
"558","Nelson Rada","LAA","CF","","","","1189","","476","832.5"
"559","Christopher Morel","MIA","LF","","","","1158","477","","817.5"
"560","Jerar Encarnacion","SF","RF","","","","1094","","477","785.5"
"561","Kyle Isbel","KC","CF","","","","1130","","478","804.0"
"562","Alexis Diaz","TEX","RP","","","","1076","","479","777.5"
"563","Colin Rea","CHC","SP,RP","","","","1119","480","","799.5"
"564","Ramon Urias","STL","2B,3B","","","","1131","","482","806.5"
"565","Jose A. Ferrer","SEA","RP","","","","843","483","","663.0"
"566","Carlos Rodriguez","MIL","RP","","","","538","","486","512.0"
"567","Nathaniel Lowe","CIN","1B","","","","1114","487","","800.5"
"568","Drew Gilbert","SF","CF,RF","","","","1085","","487","786.0"
"569","Jake Rogers","DET","C","","","","955","","489","722.0"
"570","Gregory Soto","PIT","RP","","","","1218","","490","854.0"
"571","Joey Bart","PIT","C","","","","960","","491","725.5"
"572","Caleb Bonemer","CWS","3B,SS","","","","608","493","","550.5"
"573","Kyle Freeland","COL","SP","","","","974","","494","734.0"
"574","Edmundo Sosa","PHI","2B,3B,SS","","","","1253","","496","874.5"
"575","Andrew McCutchen","TEX","RF,DH","","","","865","","497","681.0"
"576","Felix Bautista","BAL","RP","","","","849","","499","674.0"
"577","Alfredo Duno","CIN","C","","","","615","499","","557.0"
"578","Otto Kemp","PHI","1B,3B,LF","","","","1175","","500","837.5"
""
""
